user_id,persona,activity_level
630,quick,medium
631,gourmet,high
632,quick,low
633,gourmet,medium
634,health,high
635,gourmet,medium
636,health,low
637,random,medium
638,random,medium
639,gourmet,medium
640,health,high
641,quick,low
642,random,medium
643,quick,medium
644,quick,high
645,random,low
646,random,low
647,quick,low
648,health,medium
649,gourmet,high
650,quick,low
651,health,high
652,gourmet,medium
653,gourmet,medium
654,health,high
655,health,medium
656,quick,high
657,gourmet,medium
658,gourmet,high
659,random,high
660,gourmet,high
661,health,low
662,gourmet,low
663,health,low
664,gourmet,low
665,gourmet,medium
666,gourmet,high
667,random,high
668,random,medium
669,gourmet,high
670,random,high
671,quick,medium
672,random,low
673,quick,medium
674,quick,medium
675,health,medium
676,random,low
677,quick,low
678,random,medium
679,random,medium
680,quick,low
681,random,medium
682,health,medium
683,quick,high
684,gourmet,low
685,health,medium
686,quick,low
687,random,medium
688,quick,high
689,health,medium
690,health,low
691,health,low
692,quick,low
693,quick,medium
694,health,low
695,random,medium
696,quick,medium
697,gourmet,high
698,health,low
699,quick,low
700,gourmet,low
701,gourmet,high
702,random,medium
703,quick,medium
704,quick,low
705,gourmet,low
706,quick,low
707,gourmet,low
708,health,medium
709,health,high
710,health,medium
711,gourmet,high
712,random,low
713,health,medium
714,random,medium
715,quick,high
716,quick,medium
717,random,medium
718,quick,low
719,health,high
720,random,medium
721,random,low
722,quick,medium
723,gourmet,medium
724,quick,medium
725,quick,medium
726,gourmet,medium
727,gourmet,high
728,random,high
729,random,high
730,quick,medium
731,gourmet,medium
732,random,medium
733,quick,low
734,gourmet,high
735,random,medium
736,gourmet,low
737,random,medium
738,health,low
739,gourmet,medium
740,health,medium
741,gourmet,low
742,health,low
743,quick,medium
744,random,medium
745,quick,medium
746,random,low
747,health,medium
748,health,medium
749,quick,medium
750,random,medium
751,health,low
752,random,high
753,random,low
754,gourmet,medium
755,quick,high
756,gourmet,medium
757,quick,medium
758,quick,low
759,random,medium
760,gourmet,medium
761,gourmet,low
762,random,medium
763,gourmet,low
764,health,low
765,health,high
766,gourmet,low
767,gourmet,low
768,quick,low
769,random,medium
770,gourmet,high
771,health,low
772,quick,medium
773,quick,high
774,gourmet,medium
775,health,medium
776,health,high
777,gourmet,medium
778,quick,low
779,health,low
780,random,high
781,random,medium
782,health,medium
783,health,medium
784,random,medium
785,quick,medium
786,health,medium
787,quick,medium
788,health,low
789,quick,high
790,random,medium
791,gourmet,medium
792,gourmet,medium
793,random,medium
794,health,medium
795,gourmet,medium
796,gourmet,medium
797,random,low
798,gourmet,medium
799,random,medium
800,random,medium
801,gourmet,medium
802,health,high
803,health,high
804,health,medium
805,quick,low
806,health,high
807,quick,medium
808,health,medium
809,random,low
810,gourmet,medium
811,random,low
812,gourmet,low
813,gourmet,medium
814,health,medium
815,health,low
816,quick,low
817,random,low
818,health,high
819,health,medium
820,random,medium
821,random,medium
822,quick,medium
823,health,high
824,random,medium
825,random,medium
826,gourmet,low
827,gourmet,low
828,random,high
829,health,medium
830,health,low
831,quick,medium
832,random,high
833,random,low
834,random,medium
835,random,low
836,gourmet,medium
837,health,medium
838,gourmet,medium
839,random,medium
840,gourmet,medium
841,health,medium
842,health,low
843,gourmet,low
844,gourmet,medium
845,health,medium
846,gourmet,low
847,random,medium
848,quick,high
849,gourmet,medium
850,gourmet,medium
851,gourmet,low
852,health,low
853,gourmet,medium
854,health,low
855,health,high
856,quick,low
857,random,medium
858,gourmet,medium
859,quick,medium
860,quick,high
861,random,medium
862,quick,medium
863,health,high
864,health,medium
865,gourmet,medium
866,gourmet,medium
867,health,medium
868,gourmet,high
869,gourmet,medium
870,random,high
871,gourmet,high
872,gourmet,low
873,random,medium
874,health,medium
875,gourmet,medium
876,health,medium
877,quick,high
878,gourmet,medium
879,quick,low
880,random,low
881,gourmet,medium
882,gourmet,high
883,quick,medium
884,gourmet,medium
885,health,medium
886,gourmet,medium
887,random,medium
888,random,medium
889,quick,medium
890,gourmet,high
891,quick,high
892,gourmet,medium
893,health,high
894,gourmet,low
895,health,medium
896,quick,high
897,random,medium
898,quick,high
899,quick,medium
900,random,high
901,random,low
902,quick,high
903,gourmet,low
904,quick,low
905,health,medium
906,random,high
907,gourmet,medium
908,quick,medium
909,random,medium
910,gourmet,medium
911,gourmet,medium
912,quick,low
913,random,high
914,random,low
915,health,medium
916,gourmet,high
917,gourmet,medium
918,quick,low
919,quick,low
920,health,low
921,random,high
922,random,low
923,gourmet,high
924,health,medium
925,gourmet,low
926,random,high
927,random,low
928,health,low
929,quick,low
930,health,medium
931,quick,medium
932,random,medium
933,random,medium
934,gourmet,medium
935,gourmet,high
936,health,high
937,health,medium
938,gourmet,high
939,health,medium
940,quick,medium
941,quick,high
942,health,medium
943,health,low
944,health,low
945,quick,medium
946,random,medium
947,random,low
948,gourmet,medium
949,random,medium
950,quick,low
951,quick,medium
952,gourmet,low
953,random,medium
954,gourmet,low
955,random,medium
956,random,low
957,gourmet,low
958,quick,high
959,gourmet,low
960,quick,low
961,random,medium
962,quick,low
963,random,high
964,health,low
965,quick,high
966,health,high
967,gourmet,low
968,gourmet,low
969,random,low
970,random,low
971,gourmet,medium
972,quick,medium
973,quick,medium
974,health,high
975,quick,high
976,quick,high
977,gourmet,high
978,quick,medium
979,quick,high
980,quick,low
981,health,high
982,gourmet,low
983,health,low
984,gourmet,medium
985,quick,medium
986,health,low
987,health,high
988,health,medium
989,random,medium
990,gourmet,medium
991,gourmet,low
992,quick,medium
993,quick,medium
994,quick,high
995,health,high
996,quick,medium
997,gourmet,medium
998,quick,medium
999,health,low
1000,health,low
1001,gourmet,medium
1002,health,medium
1003,gourmet,low
1004,gourmet,medium
1005,random,high
1006,gourmet,low
1007,health,low
1008,random,low
1009,quick,medium
1010,quick,medium
1011,random,medium
1012,health,medium
1013,random,low
1014,random,medium
1015,quick,low
1016,random,low
1017,gourmet,medium
1018,quick,low
1019,health,high
1020,quick,low
1021,gourmet,low
1022,gourmet,high
1023,gourmet,low
1024,gourmet,medium
1025,quick,low
1026,random,low
1027,random,low
1028,health,high
1029,gourmet,medium
1030,random,low
1031,quick,medium
1032,random,medium
1033,quick,medium
1034,random,high
1035,quick,medium
1036,health,high
1037,gourmet,medium
1038,quick,medium
1039,health,medium
1040,quick,medium
1041,gourmet,medium
1042,gourmet,low
1043,quick,medium
1044,gourmet,medium
1045,gourmet,low
1046,random,medium
1047,quick,medium
1048,gourmet,medium
1049,quick,high
1050,quick,medium
1051,gourmet,low
1052,quick,medium
1053,health,high
1054,gourmet,low
1055,quick,high
1056,quick,medium
1057,gourmet,medium
1058,gourmet,medium
1059,health,high
1060,quick,high
1061,quick,high
1062,health,medium
1063,health,high
1064,health,medium
1065,gourmet,medium
1066,quick,low
1067,health,low
1068,quick,low
1069,quick,medium
1070,quick,medium
1071,quick,low
1072,health,low
1073,gourmet,medium
1074,gourmet,medium
1075,quick,high
1076,gourmet,medium
1077,gourmet,medium
1078,gourmet,high
1079,health,high
1080,quick,low
1081,gourmet,low
1082,random,high
1083,quick,low
1084,random,medium
1085,health,medium
1086,health,medium
1087,health,medium
1088,quick,medium
1089,health,medium
1090,random,low
1091,health,medium
1092,random,low
1093,gourmet,medium
1094,random,high
1095,gourmet,medium
1096,health,low
1097,health,medium
1098,random,medium
1099,health,medium
1100,random,medium
1101,gourmet,medium
1102,quick,low
1103,gourmet,medium
1104,quick,medium
1105,gourmet,medium
1106,random,low
1107,quick,high
1108,health,medium
1109,quick,low
1110,health,medium
1111,health,medium
1112,health,low
1113,health,low
1114,random,medium
1115,random,low
1116,gourmet,medium
1117,gourmet,low
1118,quick,low
1119,random,high
1120,quick,medium
1121,random,medium
1122,random,medium
1123,random,high
1124,health,low
1125,quick,medium
1126,random,high
1127,random,medium
1128,random,medium
1129,quick,medium
1130,health,low
1131,health,low
1132,random,low
1133,random,medium
1134,gourmet,medium
1135,gourmet,medium
1136,random,low
1137,quick,medium
1138,gourmet,high
1139,random,medium
1140,quick,high
1141,random,high
1142,gourmet,high
1143,health,medium
1144,gourmet,high
1145,health,high
1146,health,high
1147,quick,medium
1148,health,high
1149,health,medium
1150,gourmet,medium
1151,health,medium
1152,gourmet,medium
1153,random,medium
1154,gourmet,medium
1155,gourmet,low
1156,gourmet,high
1157,health,high
1158,random,medium
1159,health,low
1160,quick,high
1161,health,medium
1162,random,low
1163,random,high
1164,quick,low
1165,health,high
1166,random,low
1167,health,high
1168,quick,medium
1169,gourmet,high
1170,gourmet,high
1171,random,high
1172,random,medium
1173,random,high
1174,gourmet,medium
1175,health,medium
1176,random,high
1177,random,medium
1178,health,high
1179,random,low
1180,gourmet,low
1181,health,high
1182,gourmet,low
1183,quick,low
1184,quick,high
1185,random,low
1186,quick,low
1187,gourmet,low
1188,quick,high
1189,health,medium
1190,quick,medium
1191,health,low
1192,gourmet,high
1193,gourmet,high
1194,health,medium
1195,health,medium
1196,random,medium
1197,gourmet,medium
1198,gourmet,medium
1199,random,medium
1200,health,medium
1201,quick,high
1202,gourmet,low
1203,quick,medium
1204,gourmet,medium
1205,gourmet,medium
1206,quick,low
1207,gourmet,high
1208,health,low
1209,health,low
1210,health,medium
1211,random,medium
1212,gourmet,medium
1213,quick,medium
1214,quick,medium
1215,health,medium
1216,health,high
1217,health,low
1218,quick,medium
1219,quick,low
1220,health,high
1221,random,high
1222,gourmet,high
1223,health,low
1224,health,medium
1225,random,high
1226,health,low
1227,gourmet,low
1228,random,medium
1229,gourmet,medium
1230,health,medium
1231,quick,medium
1232,quick,medium
1233,health,low
1234,quick,medium
1235,random,medium
1236,health,low
1237,gourmet,low
1238,gourmet,medium
1239,random,medium
1240,health,low
1241,quick,medium
1242,health,high
1243,quick,high
1244,gourmet,medium
1245,health,medium
1246,random,low
1247,random,medium
1248,random,medium
1249,health,high
1250,random,medium
1251,gourmet,low
1252,quick,medium
1253,gourmet,low
1254,gourmet,medium
1255,gourmet,low
1256,gourmet,high
1257,random,low
1258,gourmet,medium
1259,random,medium
1260,health,medium
1261,random,low
1262,health,medium
1263,health,medium
1264,gourmet,medium
1265,random,low
1266,quick,low
1267,gourmet,low
1268,health,medium
1269,gourmet,high
1270,health,low
1271,gourmet,low
1272,quick,low
1273,health,medium
1274,gourmet,low
1275,gourmet,low
1276,quick,medium
1277,quick,medium
1278,quick,low
1279,random,low
1280,quick,low
1281,gourmet,low
1282,health,low
1283,gourmet,medium
1284,random,medium
1285,health,medium
1286,gourmet,medium
1287,gourmet,low
1288,gourmet,medium
1289,gourmet,medium
1290,gourmet,medium
1291,gourmet,high
1292,random,low
1293,gourmet,low
1294,random,medium
1295,random,medium
1296,gourmet,high
1297,random,medium
1298,quick,low
1299,quick,medium
1300,quick,high
1301,health,low
1302,gourmet,low
1303,health,medium
1304,health,low
1305,health,medium
1306,gourmet,medium
1307,health,low
1308,gourmet,low
1309,health,low
1310,health,medium
1311,health,low
1312,quick,medium
1313,gourmet,medium
1314,health,medium
1315,quick,low
1316,health,low
1317,quick,medium
1318,quick,medium
1319,quick,medium
1320,quick,high
1321,quick,low
1322,random,medium
1323,gourmet,medium
1324,quick,low
1325,random,low
1326,health,medium
1327,health,low
1328,gourmet,medium
1329,gourmet,medium
1330,random,low
1331,quick,low
1332,random,low
1333,random,low
1334,random,high
1335,gourmet,low
1336,gourmet,low
1337,random,medium
1338,health,high
1339,gourmet,medium
1340,health,medium
1341,gourmet,high
1342,health,medium
1343,quick,low
1344,random,high
1345,random,medium
1346,health,medium
1347,gourmet,low
1348,random,medium
1349,quick,low
1350,health,low
1351,health,medium
1352,quick,medium
1353,random,medium
1354,gourmet,high
1355,gourmet,medium
1356,quick,medium
1357,gourmet,low
1358,health,low
1359,gourmet,medium
1360,gourmet,medium
1361,health,medium
1362,quick,high
1363,random,medium
1364,quick,medium
1365,health,medium
1366,gourmet,medium
1367,gourmet,medium
1368,quick,high
1369,quick,medium
1370,gourmet,high
1371,health,medium
1372,quick,high
1373,random,low
1374,quick,medium
1375,health,low
1376,quick,high
1377,gourmet,medium
1378,health,low
1379,quick,high
1380,random,low
1381,gourmet,low
1382,random,low
1383,health,medium
1384,health,medium
1385,random,medium
1386,gourmet,medium
1387,quick,high
1388,random,high
1389,health,medium
1390,random,medium
1391,health,medium
1392,quick,high
1393,random,medium
1394,random,low
1395,gourmet,medium
1396,health,high
1397,gourmet,high
1398,random,high
1399,random,high
1400,health,low
1401,random,medium
1402,random,medium
1403,health,low
1404,health,medium
1405,health,high
1406,random,medium
1407,random,medium
1408,health,high
1409,quick,low
1410,random,medium
1411,random,high
1412,gourmet,medium
1413,random,low
1414,random,medium
1415,quick,medium
1416,gourmet,low
1417,quick,low
1418,health,medium
1419,random,low
1420,gourmet,medium
1421,health,medium
1422,random,medium
1423,health,medium
1424,gourmet,medium
1425,quick,medium
1426,health,low
1427,gourmet,high
1428,random,medium
1429,random,high
1430,gourmet,medium
1431,quick,medium
1432,quick,medium
1433,random,high
1434,quick,medium
1435,random,medium
1436,health,low
1437,random,medium
1438,health,medium
1439,random,medium
1440,random,low
1441,quick,medium
1442,health,medium
1443,random,medium
1444,quick,medium
1445,health,medium
1446,random,medium
1447,health,high
1448,health,low
1449,gourmet,low
1450,gourmet,low
1451,health,medium
1452,gourmet,low
1453,health,high
1454,quick,high
1455,health,medium
1456,quick,low
1457,gourmet,high
1458,random,medium
1459,gourmet,medium
1460,gourmet,low
1461,quick,low
1462,quick,high
1463,health,low
1464,gourmet,low
1465,quick,low
1466,random,high
1467,quick,medium
1468,gourmet,medium
1469,health,high
1470,random,medium
1471,random,medium
1472,random,medium
1473,quick,medium
1474,health,low
1475,health,high
1476,health,medium
1477,random,low
1478,gourmet,medium
1479,random,low
1480,gourmet,medium
1481,quick,medium
1482,quick,low
1483,random,low
1484,random,medium
1485,gourmet,medium
1486,health,medium
1487,gourmet,medium
1488,random,medium
1489,gourmet,high
1490,random,high
1491,health,medium
1492,gourmet,low
1493,gourmet,medium
1494,health,medium
1495,health,high
1496,quick,high
1497,gourmet,low
1498,health,low
1499,gourmet,medium
1500,random,medium
1501,quick,medium
1502,gourmet,low
1503,random,low
1504,quick,medium
1505,random,medium
1506,quick,medium
1507,gourmet,high
1508,health,medium
1509,gourmet,medium
1510,gourmet,medium
1511,gourmet,low
1512,quick,medium
1513,quick,medium
1514,quick,low
1515,random,low
1516,health,high
1517,health,medium
1518,gourmet,low
1519,health,low
1520,quick,medium
1521,health,medium
1522,random,medium
1523,quick,medium
1524,gourmet,low
1525,quick,medium
1526,health,medium
1527,random,medium
1528,quick,low
1529,health,medium
1530,health,medium
1531,gourmet,low
1532,gourmet,low
1533,health,low
1534,random,low
1535,health,medium
1536,quick,medium
1537,health,low
1538,health,medium
1539,gourmet,low
1540,gourmet,medium
1541,random,medium
1542,random,medium
1543,gourmet,low
1544,health,high
1545,random,low
1546,quick,medium
1547,random,low
1548,quick,medium
1549,random,medium
1550,gourmet,medium
1551,health,high
1552,health,low
1553,random,medium
1554,quick,medium
1555,random,medium
1556,health,high
1557,random,low
1558,gourmet,high
1559,quick,medium
1560,random,low
1561,quick,medium
1562,gourmet,low
1563,quick,medium
1564,health,low
1565,health,low
1566,random,high
1567,quick,medium
1568,quick,medium
1569,quick,low
1570,random,medium
1571,random,medium
1572,health,low
1573,quick,medium
1574,random,medium
1575,health,low
1576,random,medium
1577,gourmet,low
1578,health,medium
1579,quick,medium
1580,gourmet,low
1581,health,low
1582,random,high
1583,random,medium
1584,random,medium
1585,gourmet,medium
1586,gourmet,low
1587,quick,medium
1588,health,medium
1589,quick,medium
1590,random,high
1591,quick,medium
1592,random,low
1593,gourmet,medium
1594,random,medium
1595,gourmet,high
1596,quick,medium
1597,random,high
1598,random,medium
1599,health,low
1600,gourmet,medium
1601,quick,low
1602,quick,high
1603,quick,low
1604,health,medium
1605,random,low
1606,quick,high
1607,quick,medium
1608,random,high
1609,random,medium
1610,quick,low
1611,quick,low
1612,random,high
1613,gourmet,low
1614,gourmet,medium
1615,health,medium
1616,random,medium
1617,quick,high
1618,gourmet,medium
1619,random,low
1620,quick,medium
1621,gourmet,low
1622,random,medium
1623,health,low
1624,quick,medium
1625,random,low
1626,random,medium
1627,gourmet,medium
1628,gourmet,high
1629,quick,medium
1630,quick,low
1631,gourmet,medium
1632,health,medium
1633,random,medium
1634,random,medium
1635,random,high
1636,quick,low
1637,gourmet,medium
1638,random,low
1639,random,high
1640,quick,low
1641,quick,medium
1642,gourmet,medium
1643,random,high
1644,quick,low
1645,health,medium
1646,random,medium
1647,quick,high
1648,random,high
1649,quick,medium
1650,random,high
1651,health,high
1652,random,low
1653,quick,low
1654,quick,medium
1655,random,high
1656,gourmet,medium
1657,random,medium
1658,quick,high
1659,quick,high
1660,random,medium
1661,random,medium
1662,health,low
1663,random,high
1664,random,medium
1665,random,low
1666,gourmet,low
1667,quick,medium
1668,quick,low
1669,gourmet,medium
1670,random,high
1671,quick,medium
1672,gourmet,low
1673,gourmet,high
1674,random,low
1675,gourmet,medium
1676,quick,medium
1677,random,medium
1678,random,low
1679,gourmet,medium
1680,quick,low
1681,health,high
1682,health,high
1683,quick,medium
1684,gourmet,medium
1685,quick,high
1686,quick,low
1687,quick,medium
1688,quick,low
1689,quick,medium
1690,health,high
1691,random,high
1692,gourmet,medium
1693,quick,medium
1694,health,medium
1695,random,high
1696,gourmet,high
1697,health,low
1698,health,low
1699,random,low
1700,random,high
1701,health,low
1702,random,low
1703,health,medium
1704,health,medium
1705,quick,low
1706,health,medium
1707,health,medium
1708,quick,medium
1709,health,medium
1710,health,high
1711,random,medium
1712,random,medium
1713,health,medium
1714,random,medium
1715,health,low
1716,health,high
1717,quick,medium
1718,health,medium
1719,gourmet,medium
1720,health,medium
1721,gourmet,low
1722,health,medium
1723,random,high
1724,gourmet,medium
1725,gourmet,medium
1726,quick,low
1727,health,medium
1728,quick,low
1729,gourmet,low
1730,random,high
1731,health,medium
1732,health,high
1733,random,medium
1734,health,medium
1735,quick,medium
1736,gourmet,medium
1737,health,low
1738,gourmet,medium
1739,health,medium
1740,random,high
1741,random,medium
1742,gourmet,medium
1743,random,medium
1744,health,high
1745,health,medium
1746,gourmet,medium
1747,quick,low
1748,quick,medium
1749,gourmet,medium
1750,health,medium
1751,random,low
1752,health,high
1753,health,low
1754,health,high
